0.6471,0.64915,0.61845,0.54149,0.40927,0.2355,0.069503,-0.04614,-0.10836,-0.13681
0.13316,0.11021,0.093583,0.085931,0.069308,0.019174,-0.057345,-0.10669,-0.20484,-0.3059
0.13186,0.11152,0.092273,0.078527,0.062307,0.013647,-0.06058,-0.10924,-0.20683,-0.3091
-0.76224,-0.76171,-0.77106,-0.7895,-0.8213,-0.86727,-0.91991,-0.97977,-1.0223,-1.0583
0.66931,0.64881,0.60522,0.52868,0.4236,0.28505,0.11926,-0.032525,-0.13294,-0.1799
0.12503,0.10673,0.092245,0.083229,0.085688,0.073666,0.023121,-0.059937,-0.11649,-0.22551
0.13179,0.11011,0.092141,0.079453,0.058043,0.0075584,-0.065129,-0.11271,-0.20733,-0.30619
0.12379,0.10818,0.090515,0.07439,0.054937,0.0098877,-0.05743,-0.10478,-0.20538,-0.30315
2.4342,2.5067,2.5087,2.5176,2.6037,2.7917,3.0064,3.1423,3.1442,3.0354
2.4235,2.5001,2.5007,2.5171,2.609,2.8019,3.0285,3.161,3.1593,3.0498
0.64915,0.61845,0.54149,0.40927,0.2355,0.069503,-0.04614,-0.10836,-0.13681,-0.15278
0.74368,0.74683,0.7065,0.62484,0.50718,0.35115,0.16127,-0.019748,-0.15177,-0.22989
-0.76388,-0.75927,-0.7626,-0.78026,-0.81635,-0.86396,-0.92821,-0.97607,-1.0134,-1.0393
0.65103,0.61853,0.56665,0.48407,0.37614,0.2384,0.077411,-0.061224,-0.14321,-0.16766
0.66186,0.62926,0.57928,0.50152,0.39542,0.25753,0.095047,-0.052736,-0.146,-0.18342
-0.75772,-0.76701,-0.77489,-0.79374,-0.84103,-0.88887,-0.94009,-1.0135,-1.0555,-1.1092
0.66384,0.63072,0.58067,0.50644,0.40779,0.27481,0.11064,-0.040711,-0.14129,-0.19086
0.64635,0.61107,0.55658,0.47685,0.36873,0.22848,0.064721,-0.082406,-0.17303,-0.20257
0.68903,0.66931,0.64881,0.60522,0.52868,0.4236,0.28505,0.11926,-0.032525,-0.13294
0.71141,0.74368,0.74683,0.7065,0.62484,0.50718,0.35115,0.16127,-0.019748,-0.15177
2.227,2.4342,2.5067,2.5087,2.5176,2.6037,2.7917,3.0064,3.1423,3.1442
0.71088,0.65485,0.56847,0.46221,0.34629,0.20967,0.053176,-0.087859,-0.17783,-0.20957
0.71399,0.6554,0.57001,0.46583,0.35446,0.22375,0.069824,-0.071942,-0.1612,-0.19492
2.3335,2.49,2.5565,2.5938,2.6713,2.808,2.9733,3.0962,3.1077,3.012
0.67364,0.64112,0.58736,0.50737,0.40169,0.26584,0.11085,-0.028935,-0.11967,-0.15429
0.6914,0.66384,0.63072,0.58067,0.50644,0.40779,0.27481,0.11064,-0.040711,-0.14129
0.73457,0.69878,0.64759,0.56996,0.47032,0.35526,0.21791,0.058263,-0.085696,-0.17378
0.6944,0.65518,0.58848,0.4975,0.38597,0.24911,0.08929,-0.054249,-0.14416,-0.18098
-0.74486,-0.73748,-0.73398,-0.75808,-0.80045,-0.84825,-0.8914,-0.93726,-1.0142,-1.0647
2.3137,2.4844,2.5601,2.6014,2.6702,2.794,2.9619,3.099,3.1246,3.0352
0.69151,0.65768,0.61894,0.56476,0.4868,0.38432,0.24875,0.083755,-0.069472,-0.17023
0.66164,0.6285,0.57854,0.50456,0.4056,0.27253,0.11184,-0.035642,-0.13436,-0.18048
-0.75927,-0.7626,-0.78026,-0.81635,-0.86396,-0.92821,-0.97607,-1.0134,-1.0393,-1.0398
0.69878,0.64759,0.56996,0.47032,0.35526,0.21791,0.058263,-0.085696,-0.17378,-0.20461
0.70953,0.67593,0.61926,0.5377,0.43255,0.29407,0.12891,-0.023685,-0.12883,-0.17859
2.3097,2.479,2.5447,2.5757,2.6453,2.7805,2.9622,3.1056,3.1347,3.0482
0.6966,0.65121,0.58543,0.5016,0.40126,0.26816,0.10798,-0.037504,-0.13088,-0.17035
0.69366,0.66186,0.62926,0.57928,0.50152,0.39542,0.25753,0.095047,-0.052736,-0.146
0.70332,0.6608,0.60174,0.51875,0.41335,0.28148,0.1244,-0.019186,-0.11109,-0.14673
0.69824,0.65094,0.58476,0.50043,0.40128,0.27418,0.12081,-0.021818,-0.11236,-0.14987
0.61714,0.71523,0.73356,0.68433,0.56361,0.37641,0.19676,-0.029235,-0.25667,-0.52758
2.497,2.5579,2.583,2.6439,2.7712,2.9552,3.1206,3.1645,3.078,2.917
0.68954,0.63489,0.56496,0.48029,0.38277,0.25551,0.099576,-0.041083,-0.1303,-0.16567
0.68616,0.65251,0.60307,0.52877,0.43247,0.30226,0.14021,-0.0083807,-0.1039,-0.14351
2.479,2.5447,2.5757,2.6453,2.7805,2.9622,3.1056,3.1347,3.0482,2.8842
